pdb_id,sequence_length,swi,net_charge_ph7,pI,iupred3_mean,iupred3_fraction_disordered,shannon_entropy
s1304_n505,505,0.7875869306930692,12.625558318234468,9.5468168258667,,,3.75220319578026
s1305_n594,594,0.8091577441077441,234.46164481200168,10.98130283355713,,,3.162653307531009
s1306_n635,635,0.7769308661417322,-27.48134648279083,4.0500284194946286,,,3.2018505614551174
s1307_n669,669,0.7872170403587445,58.36889074505173,9.630948066711426,,,3.2844082715259257
s1308_n712,712,0.7995160112359551,-107.65075752433698,4.0500284194946286,,,3.602369372319243
s1309_n755,755,0.756198940397351,-27.869001731576105,4.542936134338379,,,3.559237150751084
s1310_n340,340,0.803835,-29.008829559355128,4.759151649475096,,,3.4646409393084183
s1311_n386,386,0.7869396373056994,-36.45467474203809,4.0500284194946286,,,3.063791944453188
s1312_n430,430,0.8049644186046511,-46.063815371529074,4.077254295349121,,,3.328999681878007
s1313_n473,473,0.7924530655391121,-16.646386429952138,5.138267707824705,,,3.4501882655156195
s1314_n510,510,0.8057088235294119,-81.73866622151277,4.202641105651855,,,3.6599246263772174
s1315_n584,584,0.7956857876712329,-39.423782737203354,4.489280128479003,,,3.618114033749516
s1316_n649,649,0.7973770416024651,-4.499474375884972,4.312624549865723,,,2.9884864870596184
s1317_n688,688,0.770402761627907,-15.337950584331391,4.226740837097168,,,3.2223550497933413
s1318_n741,741,0.8004195681511471,-31.17435550344136,4.836680030822753,,,3.4924432866777204
s1319_n780,780,0.795088076923077,5.463662149617888,9.108302879333493,,,2.71156361383078
s1320_n315,315,0.8104803174603176,-16.379345201719218,4.920688056945799,,,3.680584950028138
s1321_n380,380,0.7761868421052632,-13.496151104190709,4.47353572845459,,,3.5100878330767817
s1322_n406,406,0.8211485221674877,-101.25874569612147,4.0500284194946286,,,2.910630726316005
s1323_n450,450,0.7959088888888889,-5.387632911774581,5.318219947814941,,,3.359499047644674
s1324_n519,519,0.7391331406551059,-20.869178647251875,4.0500284194946286,,,3.404429824308824
s1325_n569,569,0.8094107205623902,-96.17428102703246,4.0500284194946286,,,3.3817009202402075
s1326_n635,635,0.7902903937007875,-58.98565791036573,4.239529609680175,,,3.6292863777003834
s1327_n650,650,0.786954153846154,-0.2610419184026114,6.813312721252441,,,3.5450827863770167
s1328_n722,722,0.750943351800554,-29.972119685847385,4.294720268249511,,,3.409684832359616
s1329_n766,766,0.8107885117493474,-38.075394379791376,5.182317924499511,,,3.350145861905011
s1330_n316,316,0.8065325949367089,-13.088559157326102,5.096036338806152,,,3.81712763800173
s1331_n394,394,0.8026946700507614,23.618968001631913,9.472226905822755,,,3.4552106750600635
s1332_n403,403,0.8056818858560794,-16.89086574475433,5.088476753234862,,,3.9261557870208836
s1333_n470,470,0.8076644680851064,-34.381676978094745,4.229469108581543,,,2.685109107626583
s1334_n526,526,0.8009979087452472,-12.075774678339798,5.456338691711425,,,3.2348328434738423
s1335_n584,584,0.8194912671232878,-160.35361430102384,4.0500284194946286,,,3.581998946618878
s1336_n612,612,0.7818132352941176,-27.93826891215356,4.664855766296387,,,3.487565878081586
s1337_n650,650,0.7787444615384616,-16.506145220499935,4.360028266906738,,,3.282179005091681
s1338_n701,701,0.8204504992867333,-240.07352049079293,4.0500284194946286,,,3.051959308133603
s1339_n799,799,0.786583854818523,-2.4912239264390252,4.2520341873168945,,,1.8192019364576142
s1340_n311,311,0.7975565916398714,-16.106416281170254,4.80246295928955,,,4.014928043568456
s1341_n380,380,0.8234763157894737,-58.93171031900289,4.3360990524292005,,,3.5157594195351902
s1342_n401,401,0.76156608478803,-14.522063378675963,4.0500284194946286,,,3.346435954310262
s1343_n493,493,0.748600405679513,1.5177579565562498,7.902228355407716,,,2.6289008182190137
s1344_n518,518,0.7940752895752896,-8.147228205242001,5.9572038650512695,,,3.7208748365418822
s1345_n555,555,0.791427927927928,-30.247544607733943,4.9032384872436525,,,3.5221014177492638
s1346_n623,623,0.7379420545746388,-4.468127482068368,4.711406898498535,,,3.509031229546922
s1347_n667,667,0.7565608695652173,-19.424910702215268,4.0500284194946286,,,3.1766211359433782
s1348_n727,727,0.7973548830811554,-14.504811920339007,4.0500284194946286,,,2.6686222524301506
s1349_n782,782,0.759042199488491,26.49536449474732,9.863678932189941,,,3.168569438911748
s1350_n340,340,0.7810773529411763,-7.785586165989891,5.516474342346189,,,3.9517825486519773
s1351_n368,368,0.792704891304348,-4.024210817983189,5.8779703140258786,,,3.9917921969066796
s1352_n425,425,0.7994049411764707,-22.029696016768924,4.886073112487793,,,3.3601232054081893
s1353_n454,454,0.8172852422907488,-47.01503882429222,4.725389289855956,,,3.494438124214348
s1354_n512,512,0.8080041015625001,-33.08358648123084,4.748295402526855,,,3.5591051876519995
s1355_n590,590,0.801613559322034,2.6451235183092905,8.297161674499513,,,3.095121222668762
s1356_n638,638,0.8455191222570534,-198.9502680660083,4.0500284194946286,,,2.7939029015320687
s1357_n669,669,0.7973394618834081,-42.53575687786693,4.762846183776855,,,3.765876748100289
s1358_n706,706,0.8175597733711049,-76.48264318242448,4.6339921951293945,,,3.037076491939441
s1359_n796,796,0.7921091708542713,-4.485603002492605,4.0500284194946286,,,1.9811447496828978
s1360_n304,304,0.8126296052631579,-21.365830739691646,4.8172410964965815,,,3.3256615658866027
s1361_n385,385,0.7997911688311689,9.491169335301489,9.875154304504395,,,3.0586742054628178
s1362_n446,446,0.7857024663677131,-35.602378638334145,4.620976066589355,,,3.826816939944633
s1363_n476,476,0.8011743697478991,24.51649756634735,9.956835746765137,,,3.1977196243327177
s1364_n548,548,0.7862651459854015,-46.85279902757082,4.0500284194946286,,,3.4387221097750937
s1365_n574,574,0.8271975609756098,-162.89433011673592,4.0500284194946286,,,3.2482997656825914
s1366_n618,618,0.799481067961165,-40.28835176077391,4.904432106018065,,,3.857178052207207
s1367_n679,679,0.8101488954344626,-36.27830566730435,4.9277360916137685,,,3.6145603589578736
s1368_n706,706,0.7885895184135977,-2.54242210181987,4.990941047668456,,,2.8982226830087736
s1369_n768,768,0.8116287760416666,-65.24794078115183,4.66138858795166,,,3.7907771196455844
s1370_n338,338,0.7861171597633136,-3.975489906935124,5.8808691024780275,,,3.5849401370238305
s1371_n393,393,0.8093185750636133,-20.314138762437217,4.87965030670166,,,3.701487646214425
s1372_n416,416,0.800548076923077,-28.026148539124883,4.815024375915528,,,3.5428983009317894
s1373_n484,484,0.7952466942148758,2.7580736124912972,10.903489494323729,,,1.9768973460519887
s1374_n513,513,0.7939863547758284,-31.87335249869577,4.0500284194946286,,,3.551922815870422
s1375_n570,570,0.817941403508772,-51.89656502138999,4.629729270935059,,,3.5471196377614107
s1376_n623,623,0.8181932584269663,-49.20723109384993,4.726923942565917,,,3.3540922958175314
s1377_n669,669,0.7934275037369207,235.20789531649075,11.786255073547363,,,3.4010279384135655
s1378_n730,730,0.8009372602739726,-6.7776963730144075,5.828861427307129,,,3.105141873431385
s1379_n776,776,0.8240854381443301,-201.73752005837798,4.0500284194946286,,,3.1307072393653685
s1380_n312,312,0.7988570512820513,2.5468505958899854,8.452143669128418,,,3.229509866440467
s1381_n391,391,0.785919948849105,-15.358413389201758,4.871863365173339,,,3.704311376827816
s1382_n412,412,0.8286720873786408,-100.03701538340864,4.0500284194946286,,,3.367060077092478
s1383_n457,457,0.7837087527352298,51.14671853693623,11.757115364074707,,,3.5668328422404976
s1384_n518,518,0.8077694980694982,-15.558283240451786,5.4856676101684565,,,3.0309460944476525
s1385_n570,570,0.7668261403508773,-14.801017299703286,4.522587776184082,,,3.3908961218942952
s1386_n612,612,0.7774663398692809,-1.4985245515188106,4.0500284194946286,,,1.8090983336530162
s1387_n659,659,0.74915751138088,3.078132233900355,7.801915550231935,,,3.372090756988996
s1388_n715,715,0.8007523076923078,-25.880140917961626,5.115247917175293,,,3.849372113458555
s1389_n798,798,0.7682842105263157,-6.482782540619394,4.0500284194946286,,,2.4925877576545594
s1390_n315,315,0.7707876190476189,-5.125756984689421,5.300940895080566,,,3.0425059558538288
s1391_n357,357,0.785370588235294,-13.085773230492094,5.060227775573729,,,4.015238873931234
s1392_n440,440,0.8094236363636365,-20.95901249943266,5.1043916702270495,,,3.8435064938443175
s1393_n463,463,0.8189455723542116,-91.8646271717982,4.0500284194946286,,,3.3645581174520376
s1394_n509,509,0.752967583497053,-35.77510352655982,4.059577369689941,,,3.4153256143219024
s1395_n553,553,0.7777556962025316,-0.4996453124586552,5.275022315979004,,,1.9063448330731343
s1396_n609,609,0.8107093596059113,-23.047298917441907,5.1283777236938475,,,3.48432280139045
s1397_n684,684,0.7853312865497076,-54.332718661257594,4.300631523132325,,,3.473071209634207
s1398_n729,729,0.8018980795610425,-48.145493934600566,4.644564247131348,,,3.579078058271206
s1399_n750,750,0.8234653333333333,-207.27791845419662,4.0500284194946286,,,3.065273185023346
s1400_n342,342,0.8033616959064328,-25.617527848449676,4.708564949035644,,,3.898358272920529
s1401_n394,394,0.7985992385786802,-2.487321123148874,6.421748924255371,,,3.461431592559976
s1402_n442,442,0.7845212669683258,9.065051040415298,9.79714756011963,,,3.6878436538024886
s1403_n468,468,0.8100448717948718,-24.734161086263768,4.994408226013182,,,3.6674912234069295
s1404_n526,526,0.8071203422053231,-30.371219207698104,4.832985496520995,,,3.567388780840033
s1405_n556,556,0.7957014388489209,-27.194379107315697,5.017712211608886,,,3.210652491656981
s1406_n642,642,0.7953993769470405,-1.3000476533329532,6.444029808044433,,,3.6347938489978873
s1407_n698,698,0.7771085959885388,-118.6648080729201,4.0500284194946286,,,3.5286555083075863
s1408_n739,739,0.8346278755074426,-258.75868801005794,4.0500284194946286,,,3.1067024903945875
s1409_n758,758,0.7972964379947229,3.591584888244011,8.947647666931154,,,2.7100471514116364
s1410_n318,318,0.7881877358490565,-2.632015375112964,6.333875846862793,,,3.762568198675698
s1411_n350,350,0.8221854285714286,-44.314064122144785,4.503376197814942,,,3.3971431437767348
s1412_n427,427,0.8041817330210773,69.53198230610144,10.236241722106932,,,3.34613475828563
s1413_n465,465,0.8135787096774195,-80.18895734448397,4.35218448638916,,,3.13640172631169
s1414_n510,510,0.7983023529411764,-28.81086920303794,5.109393501281737,,,3.810365042674578
s1415_n569,569,0.8048101933216169,-50.33057697226786,4.369179344177247,,,3.4983542680155613
s1416_n641,641,0.7710422776911076,-1.496834850485445,4.0500284194946286,,,2.597653853447959
s1417_n692,692,0.7828637283236994,-1.496834850485445,4.0500284194946286,,,2.6314275599427823
s1418_n709,709,0.7886224259520452,-3.203681950036426,6.6921888351440435,,,3.6596583333325454
s1419_n776,776,0.8847119845360827,-421.5415718226009,4.0500284194946286,,,2.56825058265743
s1420_n343,343,0.8092562682215746,-63.1278680213735,4.238904380798339,,,3.636585334925195
s1421_n371,371,0.7589741239892183,2.642307316490214,8.715819358825684,,,3.2028935484115144
s1422_n405,405,0.7908158024691357,12.551381953504709,9.612961387634279,,,3.482328133736089
s1423_n490,490,0.78121,-0.4996453124586552,5.275022315979004,,,1.7573680232385192
s1424_n505,505,0.7982562376237624,-30.994098730677116,4.78768482208252,,,3.7629711776056367
s1425_n576,576,0.8159229166666667,-107.8618847511602,4.278236961364747,,,3.278291429744385
s1426_n604,604,0.7856466887417219,-9.474667257889454,4.160239219665528,,,2.6143183940113373
s1427_n683,683,0.7945888726207907,-82.06005626413764,4.0500284194946286,,,3.789141885878084
s1428_n701,701,0.7738716119828815,-25.054918246966853,4.142903327941894,,,3.373743830718916
s1429_n791,791,0.7638816687737042,49.45979383241215,9.441088676452637,,,3.626806383165282
s1430_n341,341,0.7800753665689151,67.63938448409891,11.999967765808105,,,3.094412186377408
s1431_n392,392,0.7987665816326531,-21.102188673624838,4.9656476974487305,,,3.604064917745807
s1432_n435,435,0.7639914942528737,-16.086003476501112,4.625068473815918,,,3.260235065237844
s1433_n467,467,0.7870436830835118,-7.513583515353886,4.500988960266113,,,3.163923047770509
s1434_n534,534,0.801731086142322,-66.03537494137612,4.432156944274904,,,3.6635607917250703
s1435_n593,593,0.7692715008431703,-13.304071910440095,4.428689765930176,,,2.8259154962136
s1436_n620,620,0.8043803225806453,-40.14266904364739,4.741417884826659,,,3.5815079908367293
s1437_n673,673,0.8456927191679049,-296.71895280573426,4.0500284194946286,,,2.960457312741972
s1438_n739,739,0.7951905277401895,12.680453463390236,9.000511741638185,,,2.999407074758677
s1439_n766,766,0.8023096605744126,-57.46475363510089,4.635015296936035,,,3.6425875264830627
s1440_n303,303,0.7962917491749175,-3.743938746735509,6.096004676818846,,,3.62288383024546
s1441_n381,381,0.8084052493438321,-35.04829159090327,4.562829780578614,,,3.253254623117714
s1442_n407,407,0.7900054054054054,-14.681951858409988,5.170609092712401,,,4.02291111636054
s1443_n461,461,0.8067347071583514,-0.7618162570707625,6.716913795471191,,,3.0406399734831737
s1444_n549,549,0.8071071038251365,52.41858313816105,9.71791591644287,,,3.5335268683223564
s1445_n591,591,0.7977199661590524,-50.32112711133859,4.439318656921387,,,3.6718137101343715
s1446_n611,611,0.7829880523731588,-6.721250261115395,4.112949180603027,,,3.35367459152234
s1447_n664,664,0.7547594879518073,3.5065354255855525,8.828896903991701,,,2.4124283380437195
s1448_n715,715,0.771669090909091,-86.40983283238869,4.0500284194946286,,,3.5002381415213266
s1449_n772,772,0.7968796632124352,9.940445747899233,8.55677585601807,,,3.6900952790131454
s1450_n349,349,0.797532664756447,-18.94102614137578,4.853731727600096,,,3.6277767360023945
s1451_n395,395,0.8210855696202531,-78.55444498886092,4.0500284194946286,,,3.2877612005489647
s1452_n410,410,0.8017885365853659,11.629969475882419,9.118102073669434,,,3.628390943917817
s1453_n482,482,0.8134450207468881,-24.25066751559862,4.926087760925292,,,3.7138412549887683
s1454_n538,538,0.7728421933085501,-69.47586024748867,4.0500284194946286,,,3.447960330129526
s1455_n568,568,0.8167774647887325,-105.9634360125912,4.0500284194946286,,,3.5357807988007854
s1456_n621,621,0.7540161030595813,0.5826296892652856,7.125756645202637,,,3.197828140632596
s1457_n688,688,0.8216039244186046,-220.41230207871502,4.0500284194946286,,,3.3399962577139046
s1458_n706,706,0.8251090651558073,-197.92873252947072,4.0500284194946286,,,3.451047494998644
s1459_n764,764,0.8104575916230365,-47.98503650974294,4.796096992492676,,,3.717699353099578
s1460_n349,349,0.7912249283667623,-8.644090308466204,5.643111610412597,,,4.004599574247693
s1461_n378,378,0.8049089947089948,-46.153100375809416,4.480981636047363,,,3.637364499893736
s1462_n433,433,0.806713856812933,-21.813071274253858,5.205678749084471,,,3.865116935683667
s1463_n477,477,0.7834054507337525,-0.4996453124586552,5.275022315979004,,,1.795859320331058
s1464_n547,547,0.8131411334552102,-89.37457124119277,4.0500284194946286,,,3.3183633857952795
s1465_n550,550,0.7738614545454545,-4.934675152163141,5.655900382995605,,,2.653127263599287
s1466_n602,602,0.777321096345515,-26.175631678069287,5.230290031433104,,,3.383162294913738
s1467_n665,665,0.7848461654135338,-31.437872573947743,4.0500284194946286,,,3.226290518925678
s1468_n722,722,0.7575114958448752,-47.47469887991111,4.0500284194946286,,,3.274780857951291
s1469_n799,799,0.8062413016270338,-161.08910114689766,4.0500284194946286,,,3.6989366085607167
s1470_n303,303,0.796509900990099,19.61082177372304,9.616120338439941,,,3.056459800769134
s1471_n354,354,0.7873062146892656,15.564070969664712,9.530570793151856,,,3.057440818102354
s1472_n442,442,0.7603567873303166,-17.500381903708558,4.140288734436035,,,3.47443626318401
s1473_n497,497,0.8098668008048289,-25.092479189217705,4.860154533386231,,,3.6005248205644764
s1474_n542,542,0.7914529520295204,17.752857631257925,9.357150840759278,,,3.4196307395004744
s1475_n550,550,0.8216832727272727,-187.5614653496367,4.0500284194946286,,,3.489899499933712
s1476_n649,649,0.7833058551617874,-29.538209680523185,4.0500284194946286,,,2.6985062383292298
s1477_n658,658,0.7904369300911855,-49.16145034575276,4.0500284194946286,,,3.3094162211259768
s1478_n723,723,0.7805582295988934,-2.5473115300531406,4.541174125671388,,,3.003028575756621
s1479_n788,788,0.7576752538071065,-8.379256600775584,5.216080284118651,,,3.4146070282863445
s1480_n340,340,0.7959761764705882,-9.005533048287099,5.167823982238767,,,3.801061765938984
s1481_n380,380,0.794725,-2.46955175179275,6.431979942321777,,,3.6760906993833604
s1482_n426,426,0.8285931924882629,-94.99217243382326,4.145574760437011,,,3.456572658380684
s1483_n489,489,0.8250429447852762,-119.74716727866235,4.0500284194946286,,,3.4040089766676336
s1484_n536,536,0.8512708955223881,-216.84706075320304,4.0500284194946286,,,2.8376090926409354
s1485_n569,569,0.8166226713532514,-40.36282947284252,4.729765892028809,,,3.4357115010624284
s1486_n649,649,0.814248844375963,-56.10736941017363,4.743009376525879,,,3.4228563600654365
s1487_n686,686,0.7941413994169095,-15.469649519831421,4.232652091979981,,,3.06958818510372
s1488_n707,707,0.7641763790664781,-79.58581909533655,4.0500284194946286,,,3.6244129828285025
s1489_n757,757,0.7634128137384413,16.3324363007575,8.874604988098145,,,3.4797219911316204
s1490_n329,329,0.7886668693009119,-17.00784348079465,4.778874778747559,,,3.9149588301608875
s1491_n371,371,0.7946619946091643,-23.45648458361236,4.0500284194946286,,,3.6099880683083816
s1492_n428,428,0.792333644859813,-4.5084575826509266,4.0500284194946286,,,2.828683968786864
s1493_n485,485,0.8082659793814433,-51.907422159192095,4.639107704162597,,,3.4798658506767843
s1494_n549,549,0.7909269581056466,0.6300575225532157,7.323726844787598,,,3.6359901054995745
s1495_n550,550,0.8431856363636364,-209.7167325085643,4.0500284194946286,,,3.0543484965873655
s1496_n604,604,0.8141645695364239,-8.131867100431819,5.672895240783691,,,3.227691600378307
s1497_n662,662,0.8027723564954683,-3.089337763875932,6.164268302917479,,,3.374074869745608
s1498_n742,742,0.777987331536388,-6.484472241652759,4.0500284194946286,,,1.724081740648295
s1499_n761,761,0.823739159001314,-113.13332883000075,4.221795845031737,,,3.464208723589154
s1500_n346,346,0.7890234104046242,-4.343997314523918,5.582634925842284,,,3.4455385541903274
s1501_n388,388,0.7893056701030928,-11.192611328450187,4.956382942199705,,,3.5823850082205277
s1502_n432,432,0.7976680555555555,-20.897635399819812,5.1816926956176745,,,3.650295107012745
s1503_n454,454,0.7936387665198238,-5.0343302714102265,5.880812263488769,,,4.054208068476094
s1504_n519,519,0.81655183044316,-133.92272699469686,4.0500284194946286,,,3.2560227520576315
s1505_n591,591,0.7520355329949238,0.5031264087053962,7.352373695373536,,,2.759279812112684
s1506_n643,643,0.7494696734059096,-0.003512674916075653,6.99809627532959,,,2.410449319929592
s1507_n651,651,0.7950689708141322,41.88185035662539,9.515098381042481,,,3.807641514784979
s1508_n746,746,0.7494899463806971,31.24511804802549,10.653738975524902,,,3.256827769715822
s1509_n750,750,0.7742824,39.18749591643754,8.97620716094971,,,3.466603689945334
s1510_n302,302,0.813869867549669,-61.86077520795436,4.253284645080567,,,3.457776637893142
s1511_n383,383,0.7596720626631854,6.876898530468257,9.442313575744631,,,4.0210177705169015
s1512_n423,423,0.7949652482269504,6.574026768853969,8.808782768249515,,,3.0992685567383487
s1513_n496,496,0.8004653225806452,-16.187782609865934,5.13451633453369,,,3.468930048389462
s1514_n520,520,0.7694936538461539,7.138922406535542,8.683971977233888,,,4.107095539739445
s1515_n577,577,0.8336672443674178,-198.53215666991088,4.0500284194946286,,,3.1033083692723418
s1516_n644,644,0.8055402173913044,39.72112284173763,10.919219779968262,,,3.6480609723972375
s1517_n696,696,0.7701337643678161,-72.56073576046661,4.0500284194946286,,,3.33298920306659
s1518_n710,710,0.8046432394366199,-179.67276206191104,4.0500284194946286,,,3.2841621739031184
s1519_n791,791,0.794422376738306,29.358803946120773,11.04854335784912,,,3.5671588795211058
s1520_n327,327,0.7826204892966361,-24.16804301907581,4.2763044357299815,,,3.8620810035592106
s1521_n383,383,0.7826501305483029,-7.4171574039087105,5.249274253845214,,,3.962333568226684
s1522_n425,425,0.8093971764705883,-42.37365012343977,4.71879596710205,,,3.387240956216418
s1523_n472,472,0.7970896186440679,3.38348043297232,9.789862632751461,,,3.2876656585688027
s1524_n511,511,0.779824266144814,-24.450609999894947,4.0500284194946286,,,2.871371212836487
s1525_n577,577,0.8444599653379551,-198.86212979812697,4.0500284194946286,,,3.1642081588576745
s1526_n616,616,0.7925847402597404,-9.386027851539659,4.652862739562988,,,3.416237577443391
s1527_n663,663,0.7918826546003016,53.67090115016241,11.404731178283694,,,3.3663453088597866
s1528_n705,705,0.8258733333333335,-0.4996453124586552,5.275022315979004,,,2.019034797729277
s1529_n777,777,0.8155894465894465,-116.65432219796618,4.371566581726075,,,3.7071649024770243
s1530_n335,335,0.7900683582089553,-1.3367771678652005,6.100381278991698,,,3.635694775846805
s1531_n381,381,0.7986401574803148,-0.6018034056333719,5.1849893569946275,,,2.4278108071030644
s1532_n415,415,0.8021703614457832,-20.363995983423052,4.949960136413574,,,3.591897438118204
s1533_n462,462,0.8057108225108224,-70.97459674181181,4.0500284194946286,,,3.7631836566978847
s1534_n543,543,0.791450276243094,-31.499344685217395,4.852992820739746,,,3.344795284242189
s1535_n556,556,0.8033956834532374,-62.13877768813303,4.577721595764161,,,3.148412937062468
s1536_n629,629,0.8185243243243243,-140.11341321368786,4.0500284194946286,,,3.4866610798448936
s1537_n662,662,0.7976348942598188,-31.095845815922004,4.9805395126342775,,,3.1917395828593365
s1538_n725,725,0.766684,257.30315595147835,11.999967765808105,,,2.706434815916891
s1539_n754,754,0.8296007957559681,-217.42747774782094,4.0500284194946286,,,3.4026810537988603
s1540_n314,314,0.805493949044586,-41.87159707867237,4.576357460021973,,,3.8494188364681645
s1541_n386,386,0.8103373056994819,-56.08956641371071,4.063726615905763,,,3.8377367266640396
s1542_n449,449,0.7855265033407574,-12.605729820959752,5.452359962463378,,,3.4777039911860723
s1543_n492,492,0.7718107723577237,18.060900280233653,8.83579502105713,,,3.877492766476521
s1544_n547,547,0.8058597806215722,-4.504702350815464,5.733769798278809,,,3.479365108209403
s1545_n591,591,0.754934179357022,-9.961948248428449,5.108995628356933,,,3.192024679633038
s1546_n646,646,0.8320625386996905,-189.8859790256662,4.0500284194946286,,,3.064483892248898
s1547_n676,676,0.8042571005917158,-0.4996453124586552,5.275022315979004,,,1.5888007266818038
s1548_n709,709,0.7842042313117067,-38.465246416232574,4.0500284194946286,,,3.04960181893426
s1549_n757,757,0.8036825627476882,-129.5311924895479,4.258684349060059,,,3.4747849154351784
s1550_n344,344,0.8060436046511628,-26.302408509238944,4.686795616149902,,,3.4664029802244976
s1551_n367,367,0.7970337874659401,-5.457107382619228,6.0384836196899405,,,3.640671721733535
s1552_n406,406,0.7831669950738915,-13.313620743866025,5.01657543182373,,,3.8467295019330536
s1553_n485,485,0.7585418556701031,-2.256384588825448,5.751105690002441,,,2.410036649067496
s1554_n541,541,0.7643118299445472,-0.2302086812172579,6.819053459167479,,,3.117847359924374
s1555_n562,562,0.8017110320284697,5.5518631352874195,8.723748970031735,,,3.5425564696087464
s1556_n601,601,0.8075841930116473,-9.144857500800697,5.9228731155395495,,,3.2989768831348045
s1557_n667,667,0.8079157421289356,-108.17630756825162,4.102149772644043,,,3.7592990284706476
s1558_n726,726,0.801732782369146,-55.76456956425855,4.763869285583495,,,3.5332258258515714
s1559_n756,756,0.7995112433862435,-35.361298360851634,4.783649253845215,,,3.2701907799092154
s1560_n332,332,0.783492168674699,-7.137575885405617,5.27820529937744,,,3.991370735473913
s1561_n393,393,0.810163358778626,-22.348898912066076,4.9193239212036115,,,3.2165610120021655
s1562_n422,422,0.7881781990521326,-39.99345702509289,4.591476631164551,,,3.802811043084233
s1563_n480,480,0.8023197916666668,-2.283288874303608,6.15852756500244,,,3.670560655042214
s1564_n529,529,0.8166412098298675,-96.15882051863586,4.0500284194946286,,,3.220073046124229
s1565_n577,577,0.7837632582322357,13.369747930283893,8.827929878234862,,,3.3904203289186916
s1566_n601,601,0.7857400998336106,1.500334687741343,11.999967765808105,,,1.984689908559238
s1567_n691,691,0.7706992764109987,-33.89861049454647,4.79677906036377,,,3.3400844116098902
s1568_n705,705,0.7913329078014184,-0.20412541214591307,5.57001667022705,,,2.2184402060320965
s1569_n774,774,0.8017892764857882,-6.198911382280357,6.112601661682128,,,3.4918969268526845
s1570_n336,336,0.7989270833333334,-14.847284406713776,5.011289405822754,,,3.9809837140683806
s1571_n388,388,0.7802409793814434,-17.686939255061787,5.092228126525878,,,3.8976183471846695
s1572_n443,443,0.8042523702031602,-5.296950159794058,5.6353246688842775,,,3.7265360175766444
s1573_n499,499,0.803986372745491,-22.00180448592441,5.076711082458496,,,3.6686957295809113
s1574_n537,537,0.749342644320298,-18.61538064903067,4.287899589538575,,,3.191339674179519
s1575_n588,588,0.8069319727891157,-113.33474677793482,4.0500284194946286,,,3.317840851071845
s1576_n619,619,0.7998707592891762,-6.031503161054701,6.203828239440917,,,3.501362767680739
s1577_n682,682,0.8367554252199415,-262.39974472841357,4.0500284194946286,,,2.963162681076633
s1578_n728,728,0.8435273351648351,-273.4664804079259,4.0500284194946286,,,2.7619309737871784
s1579_n781,781,0.7994731113956466,-63.10338516743211,4.649622917175294,,,3.079729787940037
s1580_n300,300,0.8026623333333334,-24.61202758492069,4.315580177307129,,,3.5918050244176394
s1581_n370,370,0.7962540540540541,-2.0175799405720127,6.304831123352051,,,3.9702554897344413
s1582_n427,427,0.7826903981264636,-25.17335710616606,4.0500284194946286,,,3.485819926329774
s1583_n482,482,0.7976267634854771,2.2995742896428766,9.396927833557129,,,3.3961570207547624
s1584_n511,511,0.7956637964774951,-14.246780161709879,5.231938362121581,,,3.8705084956504896
s1585_n568,568,0.8005867957746479,-76.29519218467084,4.0500284194946286,,,3.5869619768372907
s1586_n643,643,0.7879844479004665,-0.5016433144566572,5.2745676040649405,,,2.988933557178104
s1587_n682,682,0.7640002932551321,-51.51424822607698,4.0500284194946286,,,3.3792013668112153
s1588_n742,742,0.755609703504043,-9.992303112667827,4.849525642395019,,,3.469972726400654
s1589_n793,793,0.8176934426229509,-79.07224097139547,4.643427467346191,,,3.406143519947056
s1590_n333,333,0.7942225225225225,-8.667897749576461,5.5294904708862305,,,4.070538188305274
s1591_n363,363,0.7969319559228649,-12.076574442048894,5.17583827972412,,,3.72071173255261
s1592_n433,433,0.7906009237875289,-3.965283643500399,5.938049125671387,,,3.5957861392335926
s1593_n488,488,0.8013547131147541,14.68738329491893,8.999995994567872,,,3.624666772419102
s1594_n531,531,0.7946393596986817,-66.12679374132124,4.311885643005372,,,3.765007817957608
s1595_n550,550,0.799212,13.7330074965367,8.92811374664307,,,3.5794381804465085
s1596_n649,649,0.7897756548536209,-13.622438787412236,5.065002250671386,,,3.5883238777681696
s1597_n690,690,0.8031230434782609,-148.90960001674466,4.0500284194946286,,,3.5054863696791934
s1598_n738,738,0.7832444444444444,56.37764657980767,9.598713874816895,,,3.4943535550051936
s1599_n324,324,0.8010916666666669,-24.58554180298991,4.752558326721191,,,3.567266123643573
s1600_n395,395,0.8065032911392406,-31.12445972348656,4.815706443786621,,,3.7380774687017375
s1601_n421,421,0.8008441805225653,-21.210340517102757,4.892382240295409,,,3.872927090909367
s1602_n465,465,0.7805509677419354,-45.21334134090641,4.0500284194946286,,,3.7323050299897833
s1603_n514,514,0.7988245136186771,-42.13336039576258,4.877774620056152,,,3.8848180325881034
s1604_n590,590,0.7931206779661016,52.8209081214556,11.72275371551514,,,3.2136978887161027
s1605_n605,605,0.8276371900826447,-232.93618575824146,4.0500284194946286,,,3.043768723328619
s1606_n678,678,0.7955486725663717,90.54158174205,11.86406841278076,,,2.985593053502651
s1607_n708,708,0.7720158192090395,-2.565796504617424,6.374515724182129,,,3.3279998923928424
s1608_n791,791,0.7903432364096081,-4.375008594506902,5.002934074401855,,,2.324127686090118
s1609_n304,304,0.8008911184210527,18.702237000652403,9.456045341491702,,,3.492075042733228
